,Date,Location,Incident Description,Submitted by
1,1/24/16,"Mt. Herman, Mt. Baker Area, WA","2 skiers caught, 1 seriously injured and 1 killed by a wet slab (glide) avalancheÂ ","NWAC, Mt Baker Ski Patrol, Bellingham Mountain Rescue, Naval Base Whidbey Island and Whatcom County Sherif's Office"
2,12/31/15,"Granite Mountain, Snoqualmie Pass Area, WA",1 snowshoer caught by a small windslab avalanche and carried into the trees and died of trauma injuries.Â ,Full report coming from Seattle Mountain Rescue and NWAC
3,12/6/15,"Corona Bowl (closed backside of ski area), Stevens Pass, WA Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â ",1 skier caught and fully buried. Other skier in party was able to rescue buried skier. No injuries.Â ,Full report coming from Stevens Pass ski patrol and NWAC Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â Â 
5,NONE,Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â ,No serious avalanche accidents or fatalities reported to NWAC,Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â 
7,5/29/14,"Liberty Ridge, Mount Rainier NP, WA","6 climbers, (4 clients, 2 guides) are estimated to have been killed when hit by an avalanche and swept from Liberty Ridge to the bottom of the Willis Wall, between late 5/28 and 5/29/14.Â ",Dennis D'Amico (NWAC)
8,5/14/14,"Mt. Shuskan, north Cascades WA","Two skiers in party, one caught by a natural avalanche while ascending on foot and carried several thousand feet, one fatality.Â ",Surviving climber and Dennis D'Amico (NWAC)
9,4/28/14,"Crater Lake, OR","Solo snowshoer presumed dead, involved in a cornice failure; body not recovered as of 5/27/14",Media reports and published on CAIC site
10,4/27/14,"Slot Couloir, Snoqualmie Mountain, near Snoqualmie Pass, WA","Two skiers in party, one skier triggered and caught in avalanche, seriously injured",Andy Hill (King County SAR) and Dennis D'Amico (NWAC)
11,4/26/14,"SR 410 Chinook Pass, south-central Washington Cascades",One bulldozer driver caught and buried in his machine by a natural avalanche while clearing the road. Â No injuries to the driver or damage to the vehicle.,John Stimberis (WSDOT)Â 
12,3/30/14,"Paulina Peak, south of Bend, central OR","Three snowmobilers, one snowmobiler triggered and caught, one fatality","Mike Maurer, (Deschutes County SAR), published on CAIC site"
13,3/22/14,"Granite Mountain, near Snoqualmie Pass, WA","Two skiers in party, one skier triggered and caught in avalanche, one fatalityÂ ","Tighe Stoyanoff (WSDOT Snoqualmie Pass), Bram Thrift and Kevin Huggett (Alpental Ski Patrol and Dennis D'Amico (NWAC)"
14,3/22/14,"NBC Couloir, Colchuck Peak, east slopes WA Cascades","Solo climber, triggered and caught in avalanche, not buried but sustained serious injuriesÂ ",Jonathan Pobst (injured climber) and Dennis D'Amico (NWAC)
15,3/17/14,"Little Zigzag Canyon, Mt. Hood OR","Two skiers, one caught, full burial, no injuries, partner rescue",Ron Gillilan (buried skier) and Dennis D'Amico (NWAC)
16,2/22/14,"Chair Peak, near Snoqualmie Pass, WA","Three skiers caught by a deep slab and partially buried, but able to self rescue with no injuries",Â 
17,2/11/14,"Osborne's Chute, Stevens Pass, WA","One skier, one snowboarder triggered and caught in slide, both partially buried. Skier was able to self-rescue himself and then other rider. Both sustained injuries",Dan Veenhuizen (Stevens Pass Ski Patrol) and Dennis D'Amico (NWAC)
18,2/11/14,"2/11 Cornucopia Pk, Wallowa Mountains, OR,","Eight skiers, five caught, one uninjured, two injured, two fatalities","Max Forgensi, (Wallowa-Whitman National Forest), published on CAIC site"
19,1/18/14,"Lewis Peak,Â MountainÂ Loop Hwy,Â north central WA Cascades","Two climbers, one climber involved with a cornice failure resulting in one fatality","Oyvind Henningsen (Everett Mountain Rescue), Dennis D'Amico (NWAC) and Dave Creeden (second climber)"
20,1/4/14,"Chair Peak, near Snoqualmie Pass WAÂ ","Climber triggered and caught in avalanche, partial burial but able to self-rescue",Don Preiss (climber) and Garth Ferber (NWAC)
22,6/9/13,"Illumination Rock, Mt. Hood, OR","Two skiers caught, Â one partially buried, no injuries",Patrick Buckley &amp; Dennis D'Amico
