$ Get data for 1159:WA:SNTL...
$ OH Datacard Time Series created at 03-02-2016 18:52:37 from web application
$ Data source: nrcs
$ Data type: Air Temperature Minimum (degF)
$ 
$ Symbol for missing data = -999.0 
$ Symbol for accumulated data = -998.0 
$ 
datacard       TEMP DEGF 24   WA1159          Gold Axe Camp
01  2000 02   2016  1   f10.2
WA1159      0100   1   -999.00
WA1159      0100   2   -999.00
WA1159      0100   3   -999.00
WA1159      0100   4   -999.00
WA1159      0100   5   -999.00
WA1159      0100   6   -999.00
WA1159      0100   7   -999.00
WA1159      0100   8   -999.00
WA1159      0100   9   -999.00
WA1159      0100  10   -999.00
WA1159      0100  11   -999.00
WA1159      0100  12   -999.00
WA1159      0100  13   -999.00
WA1159      0100  14   -999.00
WA1159      0100  15   -999.00
WA1159      0100  16   -999.00
WA1159      0100  17   -999.00
WA1159      0100  18   -999.00
WA1159      0100  19   -999.00
WA1159      0100  20   -999.00
WA1159      0100  21   -999.00
WA1159      0100  22   -999.00
WA1159      0100  23   -999.00
WA1159      0100  24   -999.00
WA1159      0100  25   -999.00
WA1159      0100  26   -999.00
WA1159      0100  27   -999.00
WA1159      0100  28   -999.00
WA1159      0100  29   -999.00
WA1159      0100  30   -999.00
WA1159      0100  31   -999.00
WA1159      0200   1   -999.00
WA1159      0200   2   -999.00
WA1159      0200   3   -999.00
WA1159      0200   4   -999.00
WA1159      0200   5   -999.00
WA1159      0200   6   -999.00
WA1159      0200   7   -999.00
WA1159      0200   8   -999.00
WA1159      0200   9   -999.00
WA1159      0200  10   -999.00
WA1159      0200  11   -999.00
WA1159      0200  12   -999.00
WA1159      0200  13   -999.00
WA1159      0200  14   -999.00
WA1159      0200  15   -999.00
WA1159      0200  16   -999.00
WA1159      0200  17   -999.00
WA1159      0200  18   -999.00
WA1159      0200  19   -999.00
WA1159      0200  20   -999.00
WA1159      0200  21   -999.00
WA1159      0200  22   -999.00
WA1159      0200  23   -999.00
WA1159      0200  24   -999.00
WA1159      0200  25   -999.00
WA1159      0200  26   -999.00
WA1159      0200  27   -999.00
WA1159      0200  28   -999.00
WA1159      0200  29   -999.00
WA1159      0300   1   -999.00
WA1159      0300   2   -999.00
WA1159      0300   3   -999.00
WA1159      0300   4   -999.00
WA1159      0300   5   -999.00
WA1159      0300   6   -999.00
WA1159      0300   7   -999.00
WA1159      0300   8   -999.00
WA1159      0300   9   -999.00
WA1159      0300  10   -999.00
WA1159      0300  11   -999.00
WA1159      0300  12   -999.00
WA1159      0300  13   -999.00
WA1159      0300  14   -999.00
WA1159      0300  15   -999.00
WA1159      0300  16   -999.00
WA1159      0300  17   -999.00
WA1159      0300  18   -999.00
WA1159      0300  19   -999.00
WA1159      0300  20   -999.00
WA1159      0300  21   -999.00
WA1159      0300  22   -999.00
WA1159      0300  23   -999.00
WA1159      0300  24   -999.00
WA1159      0300  25   -999.00
WA1159      0300  26   -999.00
WA1159      0300  27   -999.00
WA1159      0300  28   -999.00
WA1159      0300  29   -999.00
WA1159      0300  30   -999.00
WA1159      0300  31   -999.00
WA1159      0400   1   -999.00
WA1159      0400   2   -999.00
WA1159      0400   3   -999.00
WA1159      0400   4   -999.00
WA1159      0400   5   -999.00
WA1159      0400   6   -999.00
WA1159      0400   7   -999.00
WA1159      0400   8   -999.00
WA1159      0400   9   -999.00
WA1159      0400  10   -999.00
WA1159      0400  11   -999.00
WA1159      0400  12   -999.00
WA1159      0400  13   -999.00
WA1159      0400  14   -999.00
WA1159      0400  15   -999.00
WA1159      0400  16   -999.00
WA1159      0400  17   -999.00
WA1159      0400  18   -999.00
WA1159      0400  19   -999.00
WA1159      0400  20   -999.00
WA1159      0400  21   -999.00
WA1159      0400  22   -999.00
WA1159      0400  23   -999.00
WA1159      0400  24   -999.00
WA1159      0400  25   -999.00
WA1159      0400  26   -999.00
WA1159      0400  27   -999.00
WA1159      0400  28   -999.00
WA1159      0400  29   -999.00
WA1159      0400  30   -999.00
WA1159      0500   1   -999.00
WA1159      0500   2   -999.00
WA1159      0500   3   -999.00
WA1159      0500   4   -999.00
WA1159      0500   5   -999.00
WA1159      0500   6   -999.00
WA1159      0500   7   -999.00
WA1159      0500   8   -999.00
WA1159      0500   9   -999.00
WA1159      0500  10   -999.00
WA1159      0500  11   -999.00
WA1159      0500  12   -999.00
WA1159      0500  13   -999.00
WA1159      0500  14   -999.00
WA1159      0500  15   -999.00
WA1159      0500  16   -999.00
WA1159      0500  17   -999.00
WA1159      0500  18   -999.00
WA1159      0500  19   -999.00
WA1159      0500  20   -999.00
WA1159      0500  21   -999.00
WA1159      0500  22   -999.00
WA1159      0500  23   -999.00
WA1159      0500  24   -999.00
WA1159      0500  25   -999.00
WA1159      0500  26   -999.00
WA1159      0500  27   -999.00
WA1159      0500  28   -999.00
WA1159      0500  29   -999.00
WA1159      0500  30   -999.00
WA1159      0500  31   -999.00
WA1159      0600   1   -999.00
WA1159      0600   2   -999.00
WA1159      0600   3   -999.00
WA1159      0600   4   -999.00
WA1159      0600   5   -999.00
WA1159      0600   6   -999.00
WA1159      0600   7   -999.00
WA1159      0600   8   -999.00
WA1159      0600   9   -999.00
WA1159      0600  10   -999.00
WA1159      0600  11   -999.00
WA1159      0600  12   -999.00
WA1159      0600  13   -999.00
WA1159      0600  14   -999.00
WA1159      0600  15   -999.00
WA1159      0600  16   -999.00
WA1159      0600  17   -999.00
WA1159      0600  18   -999.00
WA1159      0600  19   -999.00
WA1159      0600  20   -999.00
WA1159      0600  21   -999.00
WA1159      0600  22   -999.00
WA1159      0600  23   -999.00
WA1159      0600  24   -999.00
WA1159      0600  25   -999.00
WA1159      0600  26   -999.00
WA1159      0600  27   -999.00
WA1159      0600  28   -999.00
WA1159      0600  29   -999.00
WA1159      0600  30   -999.00
WA1159      0700   1   -999.00
WA1159      0700   2   -999.00
WA1159      0700   3   -999.00
WA1159      0700   4   -999.00
WA1159      0700   5   -999.00
WA1159      0700   6   -999.00
WA1159      0700   7   -999.00
WA1159      0700   8   -999.00
WA1159      0700   9   -999.00
WA1159      0700  10   -999.00
WA1159      0700  11   -999.00
WA1159      0700  12   -999.00
WA1159      0700  13   -999.00
WA1159      0700  14   -999.00
WA1159      0700  15   -999.00
WA1159      0700  16   -999.00
WA1159      0700  17   -999.00
WA1159      0700  18   -999.00
WA1159      0700  19   -999.00
WA1159      0700  20   -999.00
WA1159      0700  21   -999.00
WA1159      0700  22   -999.00
WA1159      0700  23   -999.00
WA1159      0700  24   -999.00
WA1159      0700  25   -999.00
WA1159      0700  26   -999.00
WA1159      0700  27   -999.00
WA1159      0700  28   -999.00
WA1159      0700  29   -999.00
WA1159      0700  30   -999.00
WA1159      0700  31   -999.00
WA1159      0800   1   -999.00
WA1159      0800   2   -999.00
WA1159      0800   3   -999.00
WA1159      0800   4   -999.00
WA1159      0800   5   -999.00
WA1159      0800   6   -999.00
WA1159      0800   7   -999.00
WA1159      0800   8   -999.00
WA1159      0800   9   -999.00
WA1159      0800  10   -999.00
WA1159      0800  11   -999.00
WA1159      0800  12   -999.00
WA1159      0800  13   -999.00
WA1159      0800  14   -999.00
WA1159      0800  15   -999.00
WA1159      0800  16   -999.00
WA1159      0800  17   -999.00
WA1159      0800  18   -999.00
WA1159      0800  19   -999.00
WA1159      0800  20   -999.00
WA1159      0800  21   -999.00
WA1159      0800  22   -999.00
WA1159      0800  23   -999.00
WA1159      0800  24   -999.00
WA1159      0800  25   -999.00
WA1159      0800  26   -999.00
WA1159      0800  27   -999.00
WA1159      0800  28   -999.00
WA1159      0800  29   -999.00
WA1159      0800  30   -999.00
WA1159      0800  31   -999.00
WA1159      0900   1   -999.00
WA1159      0900   2   -999.00
WA1159      0900   3   -999.00
WA1159      0900   4   -999.00
WA1159      0900   5   -999.00
WA1159      0900   6   -999.00
WA1159      0900   7   -999.00
WA1159      0900   8   -999.00
WA1159      0900   9   -999.00
WA1159      0900  10   -999.00
WA1159      0900  11   -999.00
WA1159      0900  12   -999.00
WA1159      0900  13   -999.00
WA1159      0900  14   -999.00
WA1159      0900  15   -999.00
WA1159      0900  16   -999.00
WA1159      0900  17   -999.00
WA1159      0900  18   -999.00
WA1159      0900  19   -999.00
WA1159      0900  20   -999.00
WA1159      0900  21   -999.00
WA1159      0900  22   -999.00
WA1159      0900  23   -999.00
WA1159      0900  24   -999.00
WA1159      0900  25   -999.00
WA1159      0900  26   -999.00
WA1159      0900  27   -999.00
WA1159      0900  28   -999.00
WA1159      0900  29   -999.00
WA1159      0900  30   -999.00
WA1159      1000   1   -999.00
WA1159      1000   2   -999.00
WA1159      1000   3   -999.00
WA1159      1000   4   -999.00
WA1159      1000   5   -999.00
WA1159      1000   6   -999.00
WA1159      1000   7   -999.00
WA1159      1000   8   -999.00
WA1159      1000   9   -999.00
WA1159      1000  10   -999.00
WA1159      1000  11   -999.00
WA1159      1000  12   -999.00
WA1159      1000  13   -999.00
WA1159      1000  14   -999.00
WA1159      1000  15   -999.00
