$ Get data for 1259:WA:SNTL...
$ OH Datacard Time Series created at 03-02-2016 19:27:52 from web application
$ Data source: nrcs
$ Data type: Air Temperature Minimum (degF)
$ 
$ Symbol for missing data = -999.0 
$ Symbol for accumulated data = -998.0 
$ 
datacard       TEMP DEGF 24   WA1259          Muckamuck          
01  2000 02   2016  1   f10.2
WA1259      0100   1   -999.00
WA1259      0100   2   -999.00
WA1259      0100   3   -999.00
WA1259      0100   4   -999.00
WA1259      0100   5   -999.00
WA1259      0100   6   -999.00
WA1259      0100   7   -999.00
WA1259      0100   8   -999.00
WA1259      0100   9   -999.00
WA1259      0100  10   -999.00
WA1259      0100  11   -999.00
WA1259      0100  12   -999.00
WA1259      0100  13   -999.00
WA1259      0100  14   -999.00
WA1259      0100  15   -999.00
WA1259      0100  16   -999.00
WA1259      0100  17   -999.00
WA1259      0100  18   -999.00
WA1259      0100  19   -999.00
WA1259      0100  20   -999.00
WA1259      0100  21   -999.00
WA1259      0100  22   -999.00
WA1259      0100  23   -999.00
WA1259      0100  24   -999.00
WA1259      0100  25   -999.00
WA1259      0100  26   -999.00
WA1259      0100  27   -999.00
WA1259      0100  28   -999.00
WA1259      0100  29   -999.00
WA1259      0100  30   -999.00
WA1259      0100  31   -999.00
WA1259      0200   1   -999.00
WA1259      0200   2   -999.00
WA1259      0200   3   -999.00
WA1259      0200   4   -999.00
WA1259      0200   5   -999.00
WA1259      0200   6   -999.00
WA1259      0200   7   -999.00
WA1259      0200   8   -999.00
WA1259      0200   9   -999.00
WA1259      0200  10   -999.00
WA1259      0200  11   -999.00
WA1259      0200  12   -999.00
WA1259      0200  13   -999.00
WA1259      0200  14   -999.00
WA1259      0200  15   -999.00
WA1259      0200  16   -999.00
WA1259      0200  17   -999.00
WA1259      0200  18   -999.00
WA1259      0200  19   -999.00
WA1259      0200  20   -999.00
WA1259      0200  21   -999.00
WA1259      0200  22   -999.00
WA1259      0200  23   -999.00
WA1259      0200  24   -999.00
WA1259      0200  25   -999.00
WA1259      0200  26   -999.00
WA1259      0200  27   -999.00
WA1259      0200  28   -999.00
WA1259      0200  29   -999.00
WA1259      0300   1   -999.00
WA1259      0300   2   -999.00
WA1259      0300   3   -999.00
